Problem:    1
Rows:       174
Columns:    66 (66 integer, 36 binary)
Non-zeros:  734
Status:     INTEGER OPTIMAL
Objective:  total_tiempo_respuesta = 889718 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 total_tiempo_respuesta
                              889718                             
     2 total_llamadas_en_distrito[D1]
                                5000          5000             = 
     3 total_llamadas_en_distrito[D2]
                                6500          6500             = 
     4 total_llamadas_en_distrito[D3]
                                5400          5400             = 
     5 total_llamadas_en_distrito[D4]
                                7500          7500             = 
     6 total_llamadas_en_distrito[D5]
                                5500          5500             = 
     7 max_llamadas[L1]
                                   0                        7499 
     8 max_llamadas[L2]
                                7499                        7499 
     9 max_llamadas[L3]
                                7403                        7499 
    10 max_llamadas[L4]
                                7499                        7499 
    11 max_llamadas[L5]
                                7499                        7499 
    12 max_llamadas[L6]
                                   0                        7499 
    13 binario_0[D1,L1]
                                   0        -49500               
    14 binario_0[D1,L2]
                                   0        -49500               
    15 binario_0[D1,L3]
                                   0        -49500               
    16 binario_0[D1,L4]
                              -45000        -49500               
    17 binario_0[D1,L5]
                                   0        -49500               
    18 binario_0[D1,L6]
                                   0        -49500               
    19 binario_0[D2,L1]
                                   0        -49350               
    20 binario_0[D2,L2]
                              -49251        -49350               
    21 binario_0[D2,L3]
                              -47997        -49350               
    22 binario_0[D2,L4]
                              -48251        -49350               
    23 binario_0[D2,L5]
                              -48001        -49350               
    24 binario_0[D2,L6]
                                   0        -49350               
    25 binario_0[D3,L1]
                                   0        -49460               
    26 binario_0[D3,L2]
                                   0        -49460               
    27 binario_0[D3,L3]
                              -44600        -49460               
    28 binario_0[D3,L4]
                                   0        -49460               
    29 binario_0[D3,L5]
                                   0        -49460               
    30 binario_0[D3,L6]
                                   0        -49460               
    31 binario_0[D4,L1]
                                   0        -49250               
    32 binario_0[D4,L2]
                              -43250        -49250               
    33 binario_0[D4,L3]
                                   0        -49250               
    34 binario_0[D4,L4]
                              -49250        -49250               
    35 binario_0[D4,L5]
                                   0        -49250               
    36 binario_0[D4,L6]
                                   0        -49250               
    37 binario_0[D5,L1]
                                   0        -49450               
    38 binario_0[D5,L2]
                                   0        -49450               
    39 binario_0[D5,L3]
                                   0        -49450               
    40 binario_0[D5,L4]
                                   0        -49450               
    41 binario_0[D5,L5]
                              -44500        -49450               
    42 binario_0[D5,L6]
                                   0        -49450               
    43 binario_1[D1,L1]
                                   0                          -0 
    44 binario_1[D1,L2]
                                   0                          -0 
    45 binario_1[D1,L3]
                                   0                          -0 
    46 binario_1[D1,L4]
                              -45000                          -0 
    47 binario_1[D1,L5]
                                   0                          -0 
    48 binario_1[D1,L6]
                                   0                          -0 
    49 binario_1[D2,L1]
                                   0                          -0 
    50 binario_1[D2,L2]
                              -49251                          -0 
    51 binario_1[D2,L3]
                              -47997                          -0 
    52 binario_1[D2,L4]
                              -48251                          -0 
    53 binario_1[D2,L5]
                              -48001                          -0 
    54 binario_1[D2,L6]
                                   0                          -0 
    55 binario_1[D3,L1]
                                   0                          -0 
    56 binario_1[D3,L2]
                                   0                          -0 
    57 binario_1[D3,L3]
                              -44600                          -0 
    58 binario_1[D3,L4]
                                   0                          -0 
    59 binario_1[D3,L5]
                                   0                          -0 
    60 binario_1[D3,L6]
                                   0                          -0 
    61 binario_1[D4,L1]
                                   0                          -0 
    62 binario_1[D4,L2]
                              -43250                          -0 
    63 binario_1[D4,L3]
                                   0                          -0 
    64 binario_1[D4,L4]
                              -49250                          -0 
    65 binario_1[D4,L5]
                                   0                          -0 
    66 binario_1[D4,L6]
                                   0                          -0 
    67 binario_1[D5,L1]
                                   0                          -0 
    68 binario_1[D5,L2]
                                   0                          -0 
    69 binario_1[D5,L3]
                                   0                          -0 
    70 binario_1[D5,L4]
                                   0                          -0 
    71 binario_1[D5,L5]
                              -44500                          -0 
    72 binario_1[D5,L6]
                                   0                          -0 
    73 llamadas_parking[D1,L1]
                                   0        -49500               
    74 llamadas_parking[D1,L2]
                                   0        -49500               
    75 llamadas_parking[D1,L3]
                                   0        -49500               
    76 llamadas_parking[D1,L4]
                              -45000        -49500               
    77 llamadas_parking[D1,L5]
                                   0        -49500               
    78 llamadas_parking[D1,L6]
                                   0        -49500               
    79 llamadas_parking[D2,L1]
                                   0        -49350               
    80 llamadas_parking[D2,L2]
                              -49251        -49350               
    81 llamadas_parking[D2,L3]
                              -47997        -49350               
    82 llamadas_parking[D2,L4]
                              -48251        -49350               
    83 llamadas_parking[D2,L5]
                              -48001        -49350               
    84 llamadas_parking[D2,L6]
                                   0        -49350               
    85 llamadas_parking[D3,L1]
                                   0        -49460               
    86 llamadas_parking[D3,L2]
                                   0        -49460               
    87 llamadas_parking[D3,L3]
                              -44600        -49460               
    88 llamadas_parking[D3,L4]
                                   0        -49460               
    89 llamadas_parking[D3,L5]
                                   0        -49460               
    90 llamadas_parking[D3,L6]
                                   0        -49460               
    91 llamadas_parking[D4,L1]
                                   0        -49250               
    92 llamadas_parking[D4,L2]
                              -43250        -49250               
    93 llamadas_parking[D4,L3]
                                   0        -49250               
    94 llamadas_parking[D4,L4]
                              -49250        -49250               
    95 llamadas_parking[D4,L5]
                                   0        -49250               
    96 llamadas_parking[D4,L6]
                                   0        -49250               
    97 llamadas_parking[D5,L1]
                                   0        -49450               
    98 llamadas_parking[D5,L2]
                                   0        -49450               
    99 llamadas_parking[D5,L3]
                                   0        -49450               
   100 llamadas_parking[D5,L4]
                                   0        -49450               
   101 llamadas_parking[D5,L5]
                              -44500        -49450               
   102 llamadas_parking[D5,L6]
                                   0        -49450               
   103 max_tiempo[D1,L1]
                                   0                          -0 
   104 max_tiempo[D1,L2]
                                   0                          -0 
   105 max_tiempo[D1,L3]
                                   0                          -0 
   106 max_tiempo[D1,L4]
                             -115000                          -0 
   107 max_tiempo[D1,L5]
                                   0                          -0 
   108 max_tiempo[D1,L6]
                                   0                          -0 
   109 max_tiempo[D2,L1]
                                   0                          -0 
   110 max_tiempo[D2,L2]
                              -12733                          -0 
   111 max_tiempo[D2,L3]
                              -30045                          -0 
   112 max_tiempo[D2,L4]
                              -34980                          -0 
   113 max_tiempo[D2,L5]
                              -33983                          -0 
